"country_aff","career_stage","field1","field2","lat_eu_collab","lat_eu_det","funding","country_collab","country_pi","proj_date","meet","initiate","collab_career","lang_comm","agenda","strat_goals","country_strat_goals","collab_type","labour","issues","challenges","collab_pubs","collab_contr","collab_auth","collab_acknow","auth_decision","lang_pubs","k_exchange","k_exchange_det","conditions","recommendations","ethics","lang_survey"
"Venezuela","Senior researcher (more than 12 years post-PhD)","Life Sciences",NA,"Yes","Alemania","Alemania","Alemania","Alemania","Es un proyecto continuo","Mi primera visita a Alemania a trabajar fue en 1995, desde entonces mantengo la colaboración","It was a mutual decision.","Mid career researcher (7-12 years post-PhD)","English, German, Spanish","Yes","Yes","Alemnaia","Training/mentoring, Project design, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Writing - Review & Editing","Yes",NA,"We mutually decided on the order","English","Yes","El proceso ha sido continuo en cuanto a intercambio de conocimiento","El financiamiento por parte de mi institución y de instituciones alemanas fueron claves para mis continuas visitas a Alemania","Prudencia, Perseverancias, Objetivos claros, Autoestima,","Las mismas que para una investigación que pudieramos llamar ""nacional""; para mi ambas son la misma! La internacionalización es resultado de la calidad y capacidad de comunicar la investigación, no de otra cosa. Y en cuanto a consideraciones éticas pienso que aunque es una pregunta demasiado amplia, la busqueda de la verdad y la honestidad en la obtención, evaluación y presentación de datos, así como evitar la polarización hacia un resultado determinado, el respeto a la opinión del otro, son claves en la investigación","es"
"Universidad de Panamá","Early career researcher (up to 7 years post-PhD)","Chemistry",NA,"Yes","Panama (Yo) - Alemania (otros)","Sistema Nacional de investigación","Panamá,  Alemania","Panamá","Enero2020 - Enero 2022","Fui parte del grupo de trabajo durante mi Doctorado","I did","Mid career researcher (7-12 years post-PhD)","English, German","Yes","Yes","Panamá","Fieldwork, Project implementation, Writing of papers/reports","I decided on it","Pandemic, Administrative issues/Bureacracy","La comunicación vía plataformas virtuales ha sido fundamental en la solución de conflictos","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Writing - Original draft, Supervision - Oversight and leadership responsibility for the research activity, Funding acquisition","Yes",NA,"We mutually decided on the order","English","No",NA,"El hecho de haber realizado mi investigación en un área complementaria a las líneas de trabajo de mi antiguo grupo de investigación ha permitido la continuidad de la colaboración.","Definir los alcances de las partes y valorar objetivamente los aportes en el desarrollo de la investigación hace más fácil la colaboración.","Entender los requerimientos burocráticos técnicos de cada país con respecto al desarrollo de los proyectos.","es"
"Argentina","Graduate student (Master's/PhD)","Political Science",NA,"Yes","Argentina (yo) - Proyecto RISE MSCA- Kitfem múltiples socios europeos","H2020","España, Italia, Marruecos Alemania","España","2017-2019","Vínculos precios","It was a mutual decision.","Early career researcher (up to 7 years post-PhD), Mid career researcher (7-12 years post-PhD), Senior researcher (more than 12 years post-PhD)","English","No","I don't know",NA,"Project design, Project implementation, Writing of papers/reports","I decided on it","We did not have any issues",NA,"Yes","Writing - Review & Editing, Project administration - Management and coordination responsibility for the research activity","No","No","The PI decided on the order","English","No",NA,NA,NA,NA,"es"
"Guatemala","Mid career researcher (7-12 years post-PhD)","Physics",NA,"Yes","Guatemala (yo), España (otro), Australia (otro), EEUU (otro)","The work has been partially supported by Spanish Agencia Estatal de Investigación through the grant “IFT Centro de Excelencia Severo Ochoa SEV-2016-0597”,   MINECO project
FPA 2016-78022-P and MICINN project PID2019-110058GB-C22, the National Science Foundation under grant PHY-1820860, the Australian Research Council.","España, EEUU, Australia","España","Enero 2019 - Diciembre 2021","Durante el doctorado en España","It was a mutual decision.","Early career researcher (up to 7 years post-PhD), Senior researcher (more than 12 years post-PhD)","English, Spanish","Yes","Yes","España, Australia, EEUU","Project design, Project implementation, Project evaluation, Writing of papers/reports, Este trabajo fué parte de un proyectos más grandes con duración de 5 años.","We mutually decided on it","We did not have any issues",NA,"Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Software - Programación, desarrollo de software; implementación del código informático, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Writing - Review & Editing, Visualisation - Preparation or creation of visualization/ data presentation","Yes",NA,"Alphabetical order","English","Yes","En todo el proceso de la investigación se discutieron propuestas e ideas de todos los investigadores basadas en su conocimiento y experiencia","Hemos trabajado juntos desde que realicé mi tesis doctoral. Cada investigador escribe un proyecto desde su universidad para financiamiento de 4 o 5 años. España y EEUU pagan los viajes de los colaboradores. Australia proporcionó acceso a cluster de HPC.",NA,NA,"es"
"España","Graduate student (Master's/PhD)","Other","Estudios de sistemas socio-ecologicos","Yes","España (yo) - Mexico (otros)","ERC grant Union Europea","Mexico","España","Julio 2021 - Diciembre 2021","Colaboraciones pasadas comunes","I did","Undergraduate student, Graduate student (Master's/PhD), Senior researcher (more than 12 years post-PhD)","Spanish","Yes","Yes","Union Eiropea","Fieldwork, Project implementation","I decided on it","Administrative issues/Bureacracy, Prácticas excluyentes (en relación con el género, la raza, la edad, la discapacidad, la orientación sexual, ....)","Comunicacion","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Recursos - Suministro de material de estudio, muestras de laboratorio, recursos informáticos..., Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Writing - Review & Editing, Visualisation - Preparation or creation of visualization/ data presentation, Project administration - Management and coordination responsibility for the research activity","Yes",NA,"We mutually decided on the order","English","Yes","Workshops con comunidades discutiendo los redultados","network","Que las administraciones facilite la burocracia para este tipo de cooperacion","Que se aclren los beneficios de la cooperacion para todos los actores involucrados","es"
"Uruguay","Senior researcher (more than 12 years post-PhD)","Life Sciences",NA,"Yes","España y Portugal(colaboradores CYTED)-Uruguay (yo)","CYTED","España, Portugal, Brasil, Argentina y Chile","Argentina","2007-2010","por cursos CABBIO, congresos","My collaborator(s) did","Senior researcher (more than 12 years post-PhD)","Spanish","Yes","Yes","España y Brasil","Training/mentoring, Project design, Writing of papers/reports","We mutually decided on it","crisis económica 2008","acotando financiamiento","Yes","Writing - Review & Editing","algunas de las publicaciones",NA,"cada autor resolvió como haría su publicación","Spanish","Yes","Los dos estudiantes de posgrado de mi laboratorio desarrollaron pasantías de formación en Brasil","buena sinergia con algunos de los investigadores de la red","asistir a conferencias, cursos internacionales. Animarse a escribir mails a potenciales contactos","Dejar las cosas claras referidas al tema distribución del trabajo y responsabilidades.","es"
"Canada","Graduate student (Master's/PhD)","Medical Sciences","Epidemiologia","Yes","Guatemala (Michele Monroy-Valle)- Inglaterra (Sunhea Choi)","DFID","Guatemala","Reino Unido","Junio 2014-Junio 2017","cursop en linea","My collaborator(s) did","Early career researcher (up to 7 years post-PhD), Mid career researcher (7-12 years post-PhD), Senior researcher (more than 12 years post-PhD)","English","Yes","Yes","Guatemala","Fieldwork, Training/mentoring, Project design, Project implementation, Project evaluation, Writing of papers/reports","My collaborator decided on it","Language barriers, Personal conflict, Administrative issues/Bureacracy","discutiendolos","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Writing - Review & Editing","Yes",NA,"The PI decided on the order","English","No",NA,"El grupo de Reino Unido era muy paciente con nosotros","estar seguros que entienden todo el trabajo que hay que hacer y garantizar un estipendio justo para eso","considerar los procesos locales, sobre todo cuando se incluyen comunidades indigenas o gente de gobierno","es"
"Honduras","Graduate student (Master's/PhD)","Life Sciences","Educación para la sostenibilidad","Yes","Honduras - España","Fundación Carolina","España","Honduras","Septiembre 2019 - Enero 2023","Vinculación con la universidad","It was a mutual decision.","Doctorado","Spanish","No","Yes","Honduras y España","Fieldwork, Training/mentoring, Project design, Project implementation, Project evaluation, Writing of papers/reports","Es mi trabajo de tesis la colaboración es la asesoría","Pandemic, Personal conflict","Adecuando la programación a las extensiones administrativas","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Software - Programación, desarrollo de software; implementación del código informático, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Recursos - Suministro de material de estudio, muestras de laboratorio, recursos informáticos..., Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Writing - Review & Editing, Visualisation - Preparation or creation of visualization/ data presentation","En proceso",NA,"Es mi tesis","English, Spanish, Se pretende en inglés español","Yes","Avances y posters en congreso","De mi centro de estudios y programa y de trabajo","No temer, tenemos capacidad","El tema de autoria es fundamental","es"
"Honduras","Early career researcher (up to 7 years post-PhD)","Astronomy and astrophysics",NA,"Yes","Portugal, Reino Unido","Fundação para a Ciência e a Tecnologia y Servicio Geológico Británico","Portugal y Reino Unido","Honduras","2017 a la fecha","Estudiando el doctorado y mediante contactos en reuniones internacionales","I did","Senior researcher (more than 12 years post-PhD)","English","Yes","Yes","Portugal y Reino Unido","Fieldwork, Training/mentoring, Project design, Project implementation, Writing of papers/reports","We mutually decided on it","Pandemic, Administrative issues/Bureacracy","Hemos evadido la burocracia de mi universidad y país lo mas que hemos podido","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Software - Programación, desarrollo de software; implementación del código informático, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Recursos - Suministro de material de estudio, muestras de laboratorio, recursos informáticos..., Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Writing - Review & Editing, Visualisation - Preparation or creation of visualization/ data presentation, Supervision - Oversight and leadership responsibility for the research activity, Project administration - Management and coordination responsibility for the research activity, Funding acquisition","Yes",NA,"The PI decided on the order","English, Spanish","Yes","Poster, artículo y ponencia en eventos científicos internacionales","Mi asesora de tesis fue quien me orientó inicialmente en este proyecto. Gracias a ella fui ampliando la red de contactos en la comunidad científica, en eventos internacionales, hasta contactar al gerente de observatorios magnéticos del Servicio Geológico Británico.","Ampliar red de contactos, partivipar en congresos y eventos científicos, tomar iniciativas, perseverar y tocar muchas puertas, buscar ayudas en todas partes.","Respeto por la dignidad, las opiniones, las ideas, las vidas, los trabajos y las aspiraciones de todas las personas","es"
"Guatemala","Early career researcher (up to 7 years post-PhD)","Life Sciences",NA,"Yes","Guatemala (yo) - Francia (otros)","En búsqueda.","Francia","Guatemala","2022 - 2024","Correo electrónico y luego fue mi tutor de tesis (licenciatura y doctorado)","I did","Undergraduate student, Graduate student (Master's/PhD)","English","Yes","I don't know",NA,"Training/mentoring, Project design, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Análisis formal - Aplicación de técnicas estadísticas, matemáticas y computacionales, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Conservación de datos - Actividades de gestión para anotar, depurar datos y mantener los datos de la investigación, Writing - Original draft, Writing - Review & Editing","Yes",NA,"We mutually decided on the order","English","No",NA,"Apoyo de equipo y asesoría incondicional. Hubo un poco de apoyo financiaro también.","Que busquen y pregunten, lo peor que puede pasar es que no salga, pero al menos lo intentaron.","Establecer desde el principio los roles, responsabilidades y créditos.","es"
"brazil","Early career researcher (up to 7 years post-PhD)","Medical Sciences","Salud Publica","Yes","Brazil (yo) - Alemanha (Dr Yhasmin mendes de Moura); Brazil (yo) - Colombia (Camila Gonzales Rosas)","Estamos buscando financiamento","Alemanha, Colombia","Brasil","2020 - hasta ahora","redes de apoio à mulheres na ciência / Contatos e publicações científicas","I did","Early career researcher (up to 7 years post-PhD), Mid career researcher (7-12 years post-PhD), Senior researcher (more than 12 years post-PhD)","English, Spanish, Portuguese","Yes","Yes",NA,"Training/mentoring, Project design, Project implementation, Project evaluation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"No","NA",NA,NA,NA,"NA","Yes",NA,NA,NA,NA,"es"
"Venezuela","Graduate student (Master's/PhD)","Life Sciences","Ecologia y Desarrollo sostenible Zonas Arids","Yes","Alemania, Inglaterra, Austria, Francia","Union Europea, GEF, British Council","Alemania, Francia, Inglaterra","Alemania","Mayo 2005 - Mato 2009","Cooperación científica","It was a mutual decision.","Senior researcher (more than 12 years post-PhD)","English","Yes","Yes","Alemania y Francia","Project design, Project implementation, Writing of papers/reports","We mutually decided on it","We did not have any issues","Reprogramando actividades","Yes","Methodology - Development or design of methodology; creation of models, Validation - Verification of the overall replication/ reproducibility of results and other outputs, Investigación - Llevar a cabo un proceso de investigación, por ejemplo, realizar los experimentos, o la recogida de datos, Writing - Review & Editing","Yes",NA,"Alphabetical order","English, Spanish","Yes","El proyecto involucro 5 paises europeos y 12 latinoamericanos. El Proyecto WAFLA (sustainable use of water in dry lands of latino américa), revisamos los usos del agua en las zoms arids de latinoamerica con la participación e las comunidades. Se rescato la informacion etnobotanica en Peru, Chile, Ecuador, Paraguay, Guatemala, Colombia, Venezuela.","La oficinas regionales del GEF y Unión Europea","Establecer desde el inicio como será la participación e da investigador y como será el orden para las publicaciones.","Respetar los conocimientos tradicionales de los pueblos y respetar la autoría científica","es"
"Guatemala","Early career researcher (up to 7 years post-PhD)","Technological Sciences",NA,"Yes","Guatemala","Europeas, Erasmus +, EranerLac, Csic","Proyecto Freenetwork: España, Reino Unido, Italia y todos los países de Centroamérica. Proyecto Eranet Lac: Polonia, Alemania, República Dominicana y Gutemala. ICoop CSIC: España y Guatemala","Freenetwork e Icoop: España EranerLac: Alemania","Freenetwork Sep 2016- Sep 2019, EranerLac Mar 2017-Nov2019, Icoop enero 2017_Dic 2018","Platforms Europeas para unirse a consorcios. En el caso de icoop por un colaborador de España que conocí en una red científica Iberoamérica","My collaborator(s) did","Senior researcher (more than 12 years post-PhD)","English, Spanish","Yes","Yes","Los mismos mencionados previamente","Fieldwork, Training/mentoring, Project design, Project implementation, Project evaluation, Writing of papers/reports","We mutually decided on it","We did not have any issues",NA,"No","None","Solo publicamos informes finales",NA,NA,"NA","Yes","Fomento de spin off de resultados de investigación",NA,NA,NA,"es"
"Brasil","Early career researcher (up to 7 years post-PhD)","Life Sciences",NA,"Yes","Brasil - França/Alemanha/UK","British Council; International Fund for Houbara Conservation; Labex CEBA – Center for the study of biodiversity in Amazonia","Alemanha, UK, França","USA; Brasil; USA","2020 - atual; 2021 - atual; 2018 - atual","Através de colaborador em comum (USA) e via workshop promovido pelo British Council","It was a mutual decision.","Pesquisador de início de carreira (até 7 anos pós-Doutorado), Pesquisador de meio de carreira (7-12 anos pós-Doutorado), Pesquisador sênior (mais de 12 anos pós-Doutorado)","English","Yes","Yes","UK","Fieldwork, Project design, Project implementation","We mutually decided on it","Pandemic, Personal conflict, Power imbalance in duties, Práxis de exclusão (com relação a gênero, raça, idade, deficiência, orientação sexual, ....)","para o projeto em colaboração com a Alemanha, eu sai do pós-doutorado que estava por conta de assédio moral.","Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Methodology - Development or design of methodology; creation of models, Análise formal - Aplicação de técnicas estatísticas, matemáticas e computacionais, Investigação - Conduzir um processo de pesquisa, por exemplo, realizar os experimentos, ou coleta de dados, Writing - Original draft, Writing - Review & Editing, Visualisation - Preparation or creation of visualization/ data presentation, Funding acquisition","Yes",NA,"We mutually decided on the order","English","Yes","Somente para o projeto junto ao British Council, uma vez que ele visa a formação de uma rede de mulheres pescadoras no Brasil.",NA,NA,NA,"pt"
"Brasil","Mid career researcher (7-12 years post-PhD)","Political Science",NA,"Yes","Colômbia (eu)- Holanda","Governo Federal CAPES e CNPq","Holanda, França","Brasil","setembro 2020","rede Earth System Governance","I did","Pesquisador de meio de carreira (7-12 anos pós-Doutorado)","English, French","Yes","Yes","Brasil","Project design, Project implementation","We mutually decided on it","We did not have any issues",NA,"No","None","No",NA,NA,"NA","Yes","debates sobre conceitos de governança global","Earth System Governance =  eventos on line",NA,NA,"pt"
"Brasil","Mid career researcher (7-12 years post-PhD)","Political Science",NA,"Yes","Projeto Jean Monnet, 2016-2019.universidade católica de Brasília e pesquisadores de vários países, com destaque para França","Cátedra Jean Monnet","Brasil, França, Inglaterra","Brasil","Julho 2016 - dezembro 2019","Proposta de livro conjunto","My collaborator(s) did","Pesquisador de meio de carreira (7-12 anos pós-Doutorado)","English, Spanish, Portuguese","Yes","I don't know",NA,"Fieldwork, Redacao de capítulo de livro e realizacao de seminarios","We mutually decided on it","We did not have any issues",NA,"Yes","Conceptualization - Ideas; formulation or evolution of overarching research goals and aims, Investigação - Conduzir um processo de pesquisa, por exemplo, realizar os experimentos, ou coleta de dados, Writing - Original draft, Writing - Review & Editing","Yes",NA,"We mutually decided on the order","English, Portuguese","Yes","Seminários","Delegacao Uniao Europeia no Brasil",NA,NA,"pt"
"Brasil","Mid career researcher (7-12 years post-PhD)","Political Science",NA,"Yes","Brasil (Articulação SUL/CEBRAP)-Inglaterra (IDS/Sussex)","DFID","Inglaterra","Inglaterra","Agosto de 2012 - Março de 2014","Por uma rede já existente entre o Cebrap e o IDS","My collaborator(s) did","Pesquisador de início de carreira (até 7 anos pós-Doutorado), Pesquisador de meio de carreira (7-12 anos pós-Doutorado), Pesquisador sênior (mais de 12 anos pós-Doutorado)","English, Portuguese","Yes","Yes","Era prioridade da política externa britânica entender melhor como países emergentes estavam atuando na ajuda a países pobres. A agenda da chamada cooperação sul-sul também era prioritária para o Brasil naquela época, mas houve bastante desconfiança do governo brasileiro em relação à pesquisa porque era liderada pelos britânicos e financiada pelo seu governo.","A colaboração começou com a participação das equipes dos BRICS na elaboração da metodologia da pesquisa. Posteriormente cada país seguiu com a sua própria investigação. No caso do Brasil a pesquisa envolveu levantamento de bibliografia, entrevistas, grupos focais, oficina de validação.","We mutually decided on it","Nosso maior problema foi em mostrar para o governo brasileiro que nossa pesquisa era motivada por uma agenda própria, que convergiam com a agenda de pesquisa do IDS. Também pude perceber que algumas de nossas descobertas não foram bem vistas pelos britânicos, principalmente quando mostramos como os interesses de outros países e organizações influenciavam a agenda da ajuda brasileira para os países mais pobres. Pareciam estar interessados mais nas críticas à ajuda brasileira, pois o Brasil estava contribuindo para questionar o modelo tradicional da ajuda britânica. Ou seja, a pesquisa aconteceu em um contexto de disputas geopolíticas e o tipo de descoberta que foi aceita parecia estar vinculado a essas questões. Essa foi a minha impressão como líder da equipe brasileira.","Eu resolvi que o melhor caminho para ter reconhecimento científico das minhas pesquisas seria me vincular a uma universidade, em vez de trabalhar com pesquisa em uma organização da sociedade civil. Minha opção foi continuar no Brasil. No meio das disputas com o governo brasileiro em torno da neutralidade da pesquisa sofri algumas consequências em Brasília, que prefiro não detalhar, e nesse contexto o IDS me ofereceu um emprego. Mas eu também entendia por que o governo brasileiro estava desconfiado, pois como disse de fato nossas descobertas tinham implicações geopolíticas claras.","Yes","Methodology - Development or design of methodology; creation of models, Investigação - Conduzir um processo de pesquisa, por exemplo, realizar os experimentos, ou coleta de dados, Writing - Original draft","Yes",NA,"Em geral cada país do BRICS produziu as suas próprias próprias publicações. Mas no caso do relatório do Brasil pedimos contribuições da equipe britânica, então eles apareceram entre os autores, mas mantendo a ordem de autoria de acordo com o que cada um contribuiu de fato. Ou seja, como a contribuição britânica foi menor, ficaram listado por último. Eles também organizaram um livro comas contribuições, e chegaram a perguntar para os pesquisadores envolvidos se queriam ser editores também.","English, Portuguese","Yes","Acho que os britânicos se beneficiaram muito da contribuição da equipe do Brasil para a construção da metodologia geral do projeto. A equipe britânica parecia estar dedicada a muitas tarefas, e tinham pouco tempo para desenhar e executar o projeto. Nos estávamos apenas com esse projeto na época, e podíamos nos dedicar full time. Para o IDS, instituto de referência tradicional em ajuda externa, houve o ganho claro de se beneficiarem de descobertas sobre os doadores emergentes, e seguirem como referência na área, inclusive prospectando novas consultorias. O ganho para a equipe brasileira foi menos em termos de conhecimento e mais em termos de reconhecimento no Brasil e no exterior, o que posteriormente abriu diversas portas para captar recursos para outras pesquisas.","Financiamento, planejamento, prazos, comprometimento da equipe, necessidade clara de ambas as partes de realização da pesquisa, disponibilidade de tempo para sua priorização.","Depois de passar pela experiência que narrei aqui dei início a outro programa de pesquisa, já como profa da UFSC, que abrange pesquisas sobre a colaboração científica internacional. Mais informações em ricti.ufsc.br. Acredito que os pesquisadores que se envolvam em projetos internacionais precisam de algum tipo de capacitação para que possam entender que as colaborações não são movidas apenas pelo interesse dos pesquisadores, mas também por disputas e interesses dos estados de origem dos pesquisadores, sendo que os países mais desenvolvidos costumam ter uma vantagem clara nessas disputas. Principalmente, deve haver cuidado no compartilhamento de dados em áreas sensíveis, como dados relacionados à biodiversidade. Ao mesmo tempo, o que os outros países objetivam é justamente acessar esses dados, e nossos jovens talentos. Entender como navegar nesse mundo em que a cooperação é necessária, mas pode trazer ganhos extremamente desiguais, é fundamental para nós da América Latina.","Não sei como responder essa pergunta, pois as implicações éticas não aparecem na agenda. Ninguém diz que quem financia a colaboração pode estar pautado por uma lógica de competição com os países dos pesquisadores que são convidados a colaborar.","pt"
